DiaChi,GiaBan,DuAn,DienTich,TinhTrangBDS,Gia/m2,PhongNgu,PhongVeSinh,SoTang,TinhTrangGiayTo,TinhTrangNoiThat,HuongBanCong,HuongCua,DacDiem
"Nội khu dự án Vinhomes Grand Park- đường Nguyễn Xiển, Phường Long Thạnh Mỹ, Quận 9, TP HCM., Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,68 tỷ",The Origami – Vinhomes Grand Park,59 m²,Đã bàn giao,"28,47 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"2, Trương Đăng Quế, Phường 3, Quận Gò Vấp, Tp Hồ Chí Minh","1,08 tỷ",Sunny Plaza,1 m²,Đã bàn giao,"1,08 tỷ/m²",3 phòng,3 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh","3,4 tỷ",Eco Green Sài Gòn,66 m²,Đã bàn giao,"51,52 triệu/m²",2 phòng,2 phòng,,,,,,Căn góc
"Nguyễn Văn Linh, Xã Bình Hưng, Huyện Bình Chánh, Tp Hồ Chí Minh","1,55 tỷ",Conic Garden,57 m²,Đã bàn giao,"27,19 triệu/m²",2 phòng,1 phòng,,,,Tây Nam,Đông Bắc,
"819, Đường Hương lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh","1,45 tỷ",,45 m²,Đã bàn giao,"32,22 triệu/m²",1 phòng,1 phòng,,,,Nam,Bắc,
"KĐT City Horse Đường Mai Chí Thọ, Phường An Phú, Quận 2, Hồ Chí Minh, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,899999 tỷ",Lexington Residence,102 m²,Đã bàn giao,"38,24 triệu/m²",3 phòng,2 phòng,4,,,Đông Bắc,,
"Đường Nguyễn Hữu Cảnh, Phường Bến Nghé, Quận 1, Tp Hồ Chí Minh","12,15954021 tỷ",,78.5 m²,Chưa bàn giao,"154,9 triệu/m²",2 phòng,2 phòng,,,Nhà trống,,,
"Lô 5, Bình Hưng Hòa B, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh","2,6 tỷ",Green Town Bình Tân,90 m²,Đã bàn giao,"28,89 triệu/m²",3 phòng,2 phòng,,,,,,
"Khu đô thị Cityland Park Hills - Số 18, Phan Văn Trị, Phường 10, Quận Gò Vấp, Tp Hồ Chí Minh","4,85 tỷ",Căn hộ Cityland Parkhill Gò Vấp,105 m²,Chưa bàn giao,"46,19 triệu/m²",3 phòng,2 phòng,,,,,,
"208, Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh","11,5 tỷ",Vinhomes Central Park,154 m²,Đã bàn giao,"74,68 triệu/m²",4 phòng,,,,,,,
"126, Hồng Bàng, Phường 12, Quận 5, Tp Hồ Chí Minh","6,2 tỷ",Hùng Vương Plaza,129.8 m²,Đã bàn giao,"47,77 triệu/m²",3 phòng,3 phòng,7,,,,,
"119, Phổ Quang, Phường 9, Quận Phú Nhuận, Tp Hồ Chí Minh","3,8 tỷ",Golden Mansion,69 m²,Đã bàn giao,"55,07 triệu/m²",2 phòng,2 phòng,,Giấy tờ khác,Nhà trống,,,
"số 1A, Tạ Quang Bửu, Phường 6, Quận 8, Tp Hồ Chí Minh","1,75 tỷ",Tara Residence,57 m²,Đã bàn giao,"30,7 triệu/m²",1 phòng,1 phòng,,,Nội thất đầy đủ,,,
"Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","2,2 tỷ",Saigon Riverside Complex Q7,66 m²,Đã bàn giao,"33,33 triệu/m²",2 phòng,,,,,,,
"Vũ Huy Tấn, Phường 3, Quận Bình Thạnh, Tp Hồ Chí Minh","2,7 tỷ",,55 m²,Đã bàn giao,"49,09 triệu/m²",2 phòng,1 phòng,,,Nội thất cao cấp,,,
"89, Hoàng Quốc Việt, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","5,2 tỷ",Sky 89 An Gia,114 m²,Đã bàn giao,"45,61 triệu/m²",3 phòng,2 phòng,,,,,,
"89, Hoàng Quốc Việt, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","2,75 tỷ",Sky 89 An Gia,55 m²,Đã bàn giao,50 triệu/m²,1 phòng,1 phòng,,,,,,
"Khu dân cư 6B Intresco, đường Phạm Hùng nối dài, xã Bình Hưng, huyện Bình Chánh, Xã Bình Hưng, Huyện Bình Chánh, Tp Hồ Chí Minh","2,37 tỷ",Terra Mia Phạm Hùng Bình Chánh,67 m²,Chưa bàn giao,"35,37 triệu/m²",2 phòng,2 phòng,,,,,,
"Số 181, Cao Thắng, Phường 12, Quận 10, Tp Hồ Chí Minh","3,6 tỷ",Charmington La Pointe,70 m²,Chưa bàn giao,"51,43 triệu/m²",2 phòng,2 phòng,,,,Nam,Bắc,
"Đường Lộ Tẻ, Phường Tân Tạo A, Bình Tân, Hồ Chí Minh, Phường Tân Tạo A, Quận Bình Tân, Tp Hồ Chí Minh","1,5 tỷ",Căn hộ Vĩnh Tường,69 m²,Đã bàn giao,"21,74 triệu/m²",1 phòng,1 phòng,9,,,,Đông Nam,
"262/13, Lũy Bán Bích, Phường Hòa Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",2 tỷ,Khu căn hộ IDICO Tân Phú,60 m²,Đã bàn giao,"33,33 triệu/m²",2 phòng,,5,,,Nam,Bắc,
"Nguyễn Văn Linh, Xã Bình Hưng, Huyện Bình Chánh, Tp Hồ Chí Minh","1,7 tỷ",Mizuki Park,50 m²,Đã bàn giao,34 triệu/m²,2 phòng,1 phòng,,,Nhà trống,,,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","5,55 tỷ",Celadon City,117 m²,Đã bàn giao,"47,44 triệu/m²",3 phòng,,,,,,,Căn góc
"Khu số 15A1, Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh","2,7 tỷ",Dragon Hill Residence And Suites 1,86 m²,Đã bàn giao,"31,4 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,Đông Nam,,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","4,8 tỷ",Celadon City,92 m²,Đã bàn giao,"52,17 triệu/m²",2 phòng,,,,,,,
"Số 34-35, Bến Vân Đồn, Phường 13, Quận 4, Tp Hồ Chí Minh","1,79 tỷ",Saigon Royal Residence,80 m²,Đã bàn giao,"22,38 triệu/m²",2 phòng,2 phòng,,,,,,
"Mai Chí Thọ, Phường An Khánh (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,57 tỷ",New City Thủ Thiêm,75 m²,Đã bàn giao,"20,93 triệu/m²",2 phòng,2 phòng,,,,,,
"7/28, Thành Thái, Phường 14, Quận 10, Tp Hồ Chí Minh","1,64 tỷ",Rivera Park Sài Gòn,78 m²,Đã bàn giao,"21,03 triệu/m²",2 phòng,2 phòng,,,,,,
"130-132, 130-132 Đường Hồng Hà, Phường 9, Quận Phú Nhuận, Tp Hồ Chí Minh","1,55 tỷ",Orchard Park View,83 m²,Đã bàn giao,"18,67 triệu/m²",2 phòng,2 phòng,,,,,,
"Hồng Hà, Phường 2, Quận Tân Bình, Tp Hồ Chí Minh","1,54 tỷ",Botanica Premier,74 m²,Đã bàn giao,"20,81 triệu/m²",2 phòng,2 phòng,,,,,,
"Võ Văn Kiệt, Phường 16, Quận 8, Tp Hồ Chí Minh","1,39 tỷ",City Gate Towers,69 m²,Đã bàn giao,"20,14 triệu/m²",2 phòng,2 phòng,9,,,Đông Nam,Tây Bắc,
"290, An Dương Vương, Phường 4, Quận 5, Tp Hồ Chí Minh","1,55 tỷ",The Everrich Infinity,80 m²,Đã bàn giao,"19,38 triệu/m²",2 phòng,2 phòng,9,,,Đông Nam,Tây Bắc,
"Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh","2,54 tỷ",Phú Hoàng Anh,124 m²,Đã bàn giao,"20,48 triệu/m²",3 phòng,3 phòng,15,,,,,
"15B, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh","2,5 tỷ",The Era Town (A1 Riverside),161 m²,Chưa bàn giao,"15,53 triệu/m²",4 phòng,4 phòng,,Đang chờ sổ,,,,
"Đường Võ Văn Kiệt, Phường 16, Quận 8, Tp Hồ Chí Minh","1,25 tỷ",,72 m²,Đã bàn giao,"17,36 triệu/m²",2 phòng,2 phòng,,,,,,
"208, Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh",6 tỷ,Vinhomes Central Park,85 m²,Đã bàn giao,"70,59 triệu/m²",2 phòng,2 phòng,,,,,,
"Lê Đại Hành, Phường 15, Quận 11, Tp Hồ Chí Minh","1,52 tỷ",The Flemington,118 m²,Đã bàn giao,"12,88 triệu/m²",3 phòng,3 phòng,11,Đã có sổ,,,,
"Dương Quảng Hàm, Phường 15, Quận Gò Vấp, Tp Hồ Chí Minh","1,36 tỷ",Osimi Tower,74 m²,Đã bàn giao,"18,38 triệu/m²",2 phòng,2 phòng,9,Đã có sổ,,,,
"Số 200, 12, Phường 12, Quận 10, Tp Hồ Chí Minh","1,66 tỷ",Hà Đô Centrosa Garden,76 m²,Đã bàn giao,"21,84 triệu/m²",2 phòng,2 phòng,9,,,,Tây Bắc,
"Lý Thường Kiệt, Phường 6, Quận Tân Bình, Tp Hồ Chí Minh","1,15 tỷ",,36.8 m²,Đã bàn giao,"31,25 triệu/m²",1 phòng,1 phòng,2,Đã có sổ,,,,
"16, Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh","1,59 tỷ",Melody Residences,5 m²,Đã bàn giao,318 triệu/m²,2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"346 Đường Bến Vân Đồn, Phường 1, Quận 4, Tp Hồ Chí Minh","4,25 tỷ",The Gold View,80 m²,Đã bàn giao,"53,13 triệu/m²",2 phòng,2 phòng,,Đang chờ sổ,Nội thất đầy đủ,,,
"Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Tp Hồ Chí Minh","7,5 tỷ",Sunrise City,162 m²,Đã bàn giao,"46,3 triệu/m²",3 phòng,2 phòng,,Đã có sổ,,Đông,,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","2,45 tỷ",Celadon City,53 m²,Đã bàn giao,"46,23 triệu/m²",1 phòng,1 phòng,,,,,,
"D1, Phường 25, Quận Bình Thạnh, Tp Hồ Chí Minh","1,52 tỷ",Wilton Tower,74 m²,Đã bàn giao,"20,54 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Phạm Hữu Lầu, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh",2 tỷ,Belleza Apartment,62 m²,Đã bàn giao,"32,26 triệu/m²",2 phòng,2 phòng,,,,Đông Bắc,Đông Nam,
"Tạ Quang Bửu, Phường 6, Quận 8, Tp Hồ Chí Minh","2,8 tỷ",The Pegasuite,68 m²,Đã bàn giao,"41,18 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"BS1634.14 tháp Oasis, Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,2 tỷ",,36.4 m²,Chưa bàn giao,"60,44 triệu/m²",1 phòng,1 phòng,34,,,,Đông Nam,
"53-55, Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Tp Hồ Chí Minh","1,75 tỷ",Saigon Pavillon,55 m²,Đã bàn giao,"31,82 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"55B Đinh Liệt, Nguyễn Sơn, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh","1,6 tỷ",,42 m²,Đã bàn giao,"38,1 triệu/m²",2 phòng,1 phòng,1,Đã có sổ,,,,
"Thạnh Xuân 13, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh","2,15 tỷ",PiCity High Park,60 m²,Chưa bàn giao,"35,83 triệu/m²",2 phòng,1 phòng,,,,,,
"Hoàng Diệu, Phường 6, Quận 4, Tp Hồ Chí Minh","2,7 tỷ",Căn Hộ Cao Cấp H3 Hoàng Diệu,72 m²,Đã bàn giao,"37,5 triệu/m²",2 phòng,1 phòng,,Đã có sổ,,,,
"117, Nguyễn Đình Chiểu, Phường Võ Thị Sáu, Quận 3, Tp Hồ Chí Minh","2,05 tỷ",Léman Luxury Apartments,76 m²,Đã bàn giao,"26,97 triệu/m²",2 phòng,,,,,,,
"D1, Phường 25, Quận Bình Thạnh, Tp Hồ Chí Minh",6 tỷ,Wilton Tower,95 m²,Đã bàn giao,"63,16 triệu/m²",3 phòng,2 phòng,,,,Tây Bắc,Đông Nam,
"Số 132, Bến Vân Đồn, Phường 6, Quận 4, Tp Hồ Chí Minh","2,05 tỷ",Masteri Millennium,65 m²,Đã bàn giao,"31,54 triệu/m²",2 phòng,,,,,,,
"196, Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh","1,57 tỷ",Topaz Elite,70 m²,Đã bàn giao,"22,43 triệu/m²",2 phòng,,,,,,,
"Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Tp Hồ Chí Minh","1,84 tỷ",Sunrise City,112 m²,Đã bàn giao,"16,43 triệu/m²",2 phòng,,,,,,,
"47, Tân Thới Hòa, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh","3,38 tỷ",Carillon 7,66 m²,Đã bàn giao,"51,21 triệu/m²",2 phòng,1 phòng,,,,Đông Bắc,Đông Nam,
"117/80, Đường Hồ Văn Long, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh",520 triệu,Lê Thành Tân Tạo,34 m²,Chưa bàn giao,"15,29 triệu/m²",1 phòng,1 phòng,,Đã có sổ,Nhà trống,,,
"Số 200, 12, Phường 12, Quận 10, Tp Hồ Chí Minh","2,42 tỷ",Hà Đô Centrosa Garden,86 m²,Đã bàn giao,"28,14 triệu/m²",2 phòng,2 phòng,12,Đã có sổ,,,,
"Lô 5, An Phú, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,55 tỷ",Imperia An Phú,95 m²,Đã bàn giao,"26,84 triệu/m²",2 phòng,2 phòng,12,,,,,Căn góc
"Võ Trường Toản, Phường Thảo Điền (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","5,8 tỷ",Glenwood Maison (Q2 Thảo điền),72 m²,Đã bàn giao,"80,56 triệu/m²",2 phòng,2 phòng,,,Nội thất đầy đủ,,,
"2.03, 21D, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh","3,7 tỷ",,119 m²,Đã bàn giao,"31,09 triệu/m²",3 phòng,2 phòng,2,,,,Bắc,
"Số 628, Xa Lộ Hà Nội, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","6,5 tỷ",The Vista An Phú,135 m²,Đã bàn giao,"48,15 triệu/m²",3 phòng,3 phòng,,Đã có sổ,,,,
"Khu phố 3, An Phú, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","11,5 tỷ",Estella Heights,123 m²,Đã bàn giao,"93,5 triệu/m²",3 phòng,2 phòng,,,Nội thất đầy đủ,,,
"Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh","3,7 tỷ",Eco Green Sài Gòn,67 m²,Đã bàn giao,"55,22 triệu/m²",2 phòng,2 phòng,,,,,,
"Số 207, Nguyễn Xí, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh",889 triệu,Richmond City,67 m²,Đã bàn giao,"13,27 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Xa Lộ Hà Nội, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",12 tỷ,The Estella,148 m²,Đã bàn giao,"81,08 triệu/m²",3 phòng,3 phòng,,Đã có sổ,,,,
"Số 504, Nguyễn Tất Thành, Phường 18, Quận 4, Tp Hồ Chí Minh","1,785 tỷ",Riva Park,80 m²,Đã bàn giao,"22,31 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"7/28, Thành Thái, Phường 14, Quận 10, Tp Hồ Chí Minh","1,809 tỷ",Rivera Park Sài Gòn,74 m²,Đã bàn giao,"24,45 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"Trương Phước Phan, Phường Bình Trị Đông, Quận Bình Tân, Tp Hồ Chí Minh","1,755 tỷ",Hoàng Kim Thế Gia (The Golden Dynasty),82 m²,Đã bàn giao,"21,4 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"Tân Hương, Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh","1,618 tỷ",Khang Gia Tân Hương (Lucky Apartment),72 m²,Đã bàn giao,"22,47 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"29, Bình Phú, Phường 10, Quận 6, Tp Hồ Chí Minh","1,689 tỷ",Blue Sapphire Bình Phú,75 m²,Đã bàn giao,"22,52 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"Số 132, Bến Vân Đồn, Phường 6, Quận 4, Tp Hồ Chí Minh","1,84 tỷ",Masteri Millennium,74 m²,Đã bàn giao,"24,86 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Lô 5, An Phú, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","6,1 tỷ",Imperia An Phú,135 m²,Đã bàn giao,"45,19 triệu/m²",3 phòng,2 phòng,,Đã có sổ,,,,
"Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh","4,75 tỷ",Eco Green Sài Gòn,88 m²,Đã bàn giao,"53,98 triệu/m²",3 phòng,2 phòng,,,,,,
"47, Tân Thới Hòa, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh","2,72 tỷ",Carillon 7,66 m²,Đã bàn giao,"41,21 triệu/m²",2 phòng,1 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Đồng Văn Cống, Phường Thạnh Mỹ Lợi (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","6,1 tỷ",Feliz En Vista,88 m²,Đã bàn giao,"69,32 triệu/m²",2 phòng,2 phòng,,,Nội thất cao cấp,,,
"119, Phổ Quang, Phường 9, Quận Phú Nhuận, Tp Hồ Chí Minh","1,4 tỷ",Golden Mansion,1 m²,Đã bàn giao,"1,4 tỷ/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Khu đô thị Cityland Park Hills - Số 18, Phan Văn Trị, Phường 10, Quận Gò Vấp, Tp Hồ Chí Minh","1,485 tỷ",Căn hộ Cityland Parkhill Gò Vấp,76 m²,Đã bàn giao,"19,54 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Đường Mai Chí Thọ, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,28 tỷ",,75 m²,Đã bàn giao,"17,07 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Nguyễn Văn Luông, Phường 12, Quận 6, Tp Hồ Chí Minh","1,39 tỷ",Saigon Asiana,69 m²,Đã bàn giao,"20,14 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Số 34-35, Bến Vân Đồn, Phường 13, Quận 4, Tp Hồ Chí Minh","2,59 tỷ",Saigon Royal Residence,103 m²,Đã bàn giao,"25,15 triệu/m²",3 phòng,2 phòng,9,,,,,
"Hồ Học Lãm, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","3,89 tỷ",EHome 3,93 m²,Đã bàn giao,"41,83 triệu/m²",2 phòng,2 phòng,,,,,,
"Đường Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh","1,9 tỷ",,10 m²,Đã bàn giao,190 triệu/m²,2 phòng,,,Đã có sổ,,,,
"Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh","4,515 tỷ",Eco Green Sài Gòn,88 m²,Đã bàn giao,"51,31 triệu/m²",3 phòng,2 phòng,,,,,,Căn góc
"Mai Chí Thọ, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,27 tỷ",The Sun Avenue,56 m²,Đã bàn giao,"22,68 triệu/m²",1 phòng,1 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"17-19-21, Nguyễn Văn Trỗi, Phường 11, Quận Phú Nhuận, Tp Hồ Chí Minh","1,57 tỷ",The Prince Residence,30 m²,Đã bàn giao,"52,33 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"nguyễn duy trinh, Phường Bình Trưng Tây (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,3 tỷ",,61 m²,Đã bàn giao,"37,7 triệu/m²",2 phòng,1 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Tân Túc, Thị trấn Tân Túc, Huyện Bình Chánh, Tp Hồ Chí Minh","2,6 tỷ",West Gate Park,59 m²,Chưa bàn giao,"44,07 triệu/m²",2 phòng,2 phòng,5,,,,Đông Nam,
"Số 207, Nguyễn Xí, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh",4 tỷ,Richmond City,73 m²,Đã bàn giao,"54,79 triệu/m²",2 phòng,2 phòng,,,,,,
"Số 207, Nguyễn Xí, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh","2,7 tỷ",Richmond City,66 m²,Đã bàn giao,"40,91 triệu/m²",2 phòng,2 phòng,,,,,,
"Bến Vân Đồn, Phường 6, Quận 4, Tp Hồ Chí Minh","1,2 tỷ",,72 m²,Đã bàn giao,"16,67 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,7 tỷ",Vinhomes Grand Park,55 m²,Chưa bàn giao,"49,09 triệu/m²",2 phòng,2 phòng,,Đang chờ sổ,,,,
"Số 207, Nguyễn Xí, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh","1,55 tỷ",Richmond City,66 m²,Đã bàn giao,"23,48 triệu/m²",2 phòng,2 phòng,6,,,,,
"đường 57, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh","1,8 tỷ",,74 m²,Đã bàn giao,"24,32 triệu/m²",2 phòng,,,,,,,
"Số 9A, đường Thạnh Xuân 13, phường Thạnh Xuân, Quận 12, TP.HCM, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh","2,045 tỷ",PiCity High Park,58 m²,Đã bàn giao,"35,26 triệu/m²",2 phòng,1 phòng,,,,,,
"Đường Phạm Văn Bạch, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh","10,8 tỷ",,103 m²,Chưa bàn giao,"104,85 triệu/m²",10 phòng,6 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Đường Nguyễn Sỹ Sách, Phường 15, Quận Tân Bình, TP Hồ Chí Minh, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh","2,9 tỷ",Ruby Garden,102 m²,Chưa bàn giao,"28,43 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,,,Căn góc
"36 Đường Mai Chí Thọ, Phường An Phú, Quận 2, Hồ Chí Minh, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,95 tỷ",Centana Thủ Thiêm,44 m²,Đã bàn giao,"44,32 triệu/m²",2 phòng,,,Đã có sổ,Nội thất cao cấp,,,
"Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","2,3 tỷ",Saigon Riverside Complex Q7,68 m²,Đã bàn giao,"33,82 triệu/m²",2 phòng,2 phòng,,,,,,
"290, An Dương Vương, Phường 4, Quận 5, Tp Hồ Chí Minh","2,43 tỷ",The Everrich Infinity,85 m²,Đã bàn giao,"28,59 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Đường Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh","1,215 tỷ",,65 m²,Đã bàn giao,"18,69 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh","1,59 tỷ",Eco Green Sài Gòn,66 m²,Đã bàn giao,"24,09 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Tôn Dật Tiên, Phường Tân Phú, Quận 7, Tp Hồ Chí Minh","3,55 tỷ",,110 m²,Đã bàn giao,"32,27 triệu/m²",3 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Bến Vân Đồn, Phường 1, Quận 4, Tp Hồ Chí Minh","1,46 tỷ",,77 m²,Đã bàn giao,"18,96 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"130-132, Hồng Hà, Phường 9, Quận Phú Nhuận, Tp Hồ Chí Minh","1,97 tỷ",Orchard Park View,1 m²,Đã bàn giao,"1,97 tỷ/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Tp Hồ Chí Minh","3,86 tỷ",Vinhomes Golden River BaSon,1 m²,Đã bàn giao,"3,86 tỷ/m²",3 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Lý Thường Kiệt, Phường 14, Quận 10, Tp Hồ Chí Minh","2,775 tỷ",,89 m²,Đã bàn giao,"31,18 triệu/m²",3 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Số 90, Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh","1,79 tỷ",Sunwah Pearl,1 m²,Đã bàn giao,"1,79 tỷ/m²",1 phòng,1 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Nguyễn Đình Chiểu, Phường Võ Thị Sáu, Quận 3, Tp Hồ Chí Minh","4,68 tỷ",,113 m²,Đã bàn giao,"41,42 triệu/m²",3 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Số 200, 12, Phường 12, Quận 10, Tp Hồ Chí Minh","1,68 tỷ",Hà Đô Centrosa Garden,30 m²,Đã bàn giao,56 triệu/m²,2 phòng,,,Đã có sổ,Nội thất đầy đủ,,,
"Tạ Quang Bửu, Phường 5, Quận 8, Tp Hồ Chí Minh","1,29 tỷ",Khu căn hộ Chánh Hưng Giai Việt,82 m²,Đã bàn giao,"15,73 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,,,
"số 59 Đường 57, phường 14, quận Gò Vấp, Tp.HCM, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh","2,15 tỷ",Dream Home,70 m²,Đã bàn giao,"30,71 triệu/m²",2 phòng,2 phòng,,Đang chờ sổ,,,,
